# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613566000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1377613566000 1222 632bdf9885dd36fb8b7314a9e97bdea5932d7743 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_fade_out.xml
1377613562000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1377613563000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1377613563000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1377613552000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1377613567000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1377613561000 2479 32dd08a3261637831b9a76cae2aeae5d2fa2b265 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-es-rUS/values.xml
1377613558000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613553000 2021 aaced3f007e30a6dc91e309de548728a47dad325 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-v11/values.xml
1377613562000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613560000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1377613564000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377613562000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613565000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613558000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377613556000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613551000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613563000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1377613553000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377613552000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1377613564000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1377613553000 11742 bc5935c455d07835fce0ca2684f6e2fc53cca30b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-v14/values.xml
1377613556000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377613560000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377613553000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613564000 2487 58c6f9760e9b493fc6e2fc0a5d4eff223fc6cc4b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-nb/values.xml
1377613565000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613555000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377613563000 767 15c7fb30e118564a51953d706811a1ad0d8edcac /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sw600dp/values.xml
1377613556000 2514 e27df1b2258c0276b7f114c1144f72dee615e5bf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sk/values.xml
1377613563000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1377613554000 1208 abe848d701d77de2532e42cc59e38a0e3ba2712d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_tab.xml
1377613562000 3333 864074a8b361f7f395b5d760c8bd3632a8052b22 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-hi/values.xml
1377613567000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377613565000 2968 359e6433c7826eac54879b14652cf4015999a2f3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-pt/values.xml
1377613562000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1377613553000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1377613563000 3073 ca2c875667619aac05a51acab34678b670742312 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-iw/values.xml
1377613556000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613562000 3007 b1ce85a0052d2905ed303bbe05d5ffea2ee7da8f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-de/values.xml
1377613565000 2196 9fbbcf17cb51ee763828be35d89921f1cc9e4f52 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1377613553000 3044 0c29b902241d1d1818e4ed56bc05c747b4a9df04 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-bg/values.xml
1377613564000 3086 17e1600fc931ebad48eded823d12c9e384d727f6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-el/values.xml
1377613565000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613557000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613565000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1377613563000 436 0a79aa18a3aa4a97e7ec4aa3eb10554a8caec2af /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/indicator_arrow.png
1377613552000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1377613560000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613563000 906 4ccefa133be54c9bc35ce12607f292af4f0d94f3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/default_ptr_flip.png
1377613560000 2761 c34b775559f70a7ffcb57f338895d01c1383a8a5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/pull_to_refresh_header_vertical.xml
1377613565000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613560000 7311 5ad37bfed8a01c89ef70cea5ce57f2bdf8a38f0d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_search_view.xml
1377613559000 531 77dfc1ff919d65721e6eaa085d529f7bb84e83fa /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/default_ptr_flip.png
1377613562000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1377613561000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377613553000 1303 5f09cdd7182c0782c26ab6c4b2c3096ba1aa8539 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1377613562000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1377613561000 1327 a2573a907c58d4f7e609b021ed49e9a9dd4d12f7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1377613558000 2520 98dab93f1a804b7fb7ef90688c858c2d3a99bbfc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1377613556000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1377613554000 1390 16af5c2086c14181f9b4e176e4cb5aa4ba6cee3a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_menu_layout.xml
1377613556000 1754 be12b018026cdeb3cecc5123b2f0f7a2a08be93c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/color/vpi__light_theme.xml
1377613553000 831 5c1db4bdc1fea8037a1d2829f3144a16bd8e663f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-w600dp/values.xml
1377613552000 2563 6483372bb3dedc285e24ed8453a66da8ef8b2404 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ca/values.xml
1377613564000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377613557000 2661 3f84016d9d0055d5028e07141cd0d44fd6fd7a3f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1377613565000 3256 355951d5e046fd009b5dd44643ca01c5f76b8049 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ja/values.xml
1377613566000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377613563000 2882 8a58e045abfe8fdbe3a29a6af6d726f5427d825c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-fa/values.xml
1377613552000 1248 9694aadac7184145dc61b0be4f510d28df3575bf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_slide_out_top.xml
1377613554000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613563000 1522 02b3a5a8f79157de6586f7717af30378a01147e7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1377613559000 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1377613564000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
