# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613542000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1377613542000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1377613542000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1377613542000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1377613542000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613542000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1377613547000 495 83ceef33329cf3292d444ee259e2e18eedacbea9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-ro/values.xml
1377613542000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1377613542000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613542000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613542000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1377613542000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613542000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1377613542000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1377613542000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1377613542000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1377613542000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1377613542000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1377613546000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377613546000 1023 09dbd9f465add6d826070a2beb7be713c3b2c157 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/anim/slide_in_from_bottom.xml
1377613547000 480 8acbf46e70c2bdc4cc0a5e8bd5c53d4ef831ff71 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-cs/values.xml
1377613546000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377613546000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1377613542000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1377613542000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613546000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1377613542000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1377613548000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1377613542000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1377613546000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377613543000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1377613546000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377613542000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1377613542000 741 287d4308d9c967dede29069351faf3667440297a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1377613546000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377613546000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377613546000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1377613542000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1377613546000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377613548000 10582 719e9a6e253b4206ff77651b8a6c863d5d2de590 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/values/values.xml
1377613542000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613546000 1846 bb161264cd884153482fabca7478a261a593982d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377613542000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613542000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1377613546000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1377613542000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1377613542000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1377613546000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377613546000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377613546000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1377613542000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1377613542000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1377613542000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1377613542000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1377613542000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1377613542000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613546000 1021 5d54c08562e859ddea3cb6fa56d196ecb78e3cb6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/anim/slide_in_from_top.xml
1377613542000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1377613542000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1377613542000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613546000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377613546000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1377613542000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1377613543000 954 dc5810a69da210780c202a2a60f50de293594c5d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-xlarge/values.xml
1377613546000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1377613542000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1377613542000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1377613542000 163 0f965beb60fe6928017bc055295645e29141439e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613546000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1377613546000 2526 f6ff65bed2ac55bb45c9c8331ff12dcd9f2b86d4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/layout/pull_to_refresh_header_vertical.xml
1377613542000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1377613542000 1036 166df393c9122d17033bde2901c7ca158a40e43b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1377613546000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377613542000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1377613542000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1377613542000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1377613542000 1051 cb0dc02d4285e3db6415078533821692e9a61a07 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1377613542000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613547000 805 61157134898e23ae6b1062e89dd1d6a7a0694ff1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-fi/values.xml
1377613542000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1377613542000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613546000 429 b0950cb3cf610eeb259f55e8e5b6c9eb6b1d4018 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-xhdpi/indicator_arrow.png
1377613542000 1033 97f552e98e146530af09d610506dcebc26200bc3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1377613547000 472 6de103a0b5d28d32d68de41ba92f1230b8d1472c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-nl/values.xml
1377613542000 2606 14da3322dab02b5156b0cc878223282cbb7176e2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_layout.xml
1377613542000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1377613542000 467 e3957f74af8a6065588555038399054874bd4adf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
