# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613570000 7196 1fb423c9db9d0682cfe11905d3210bba8e3f65e4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$drawable.class
1377613570000 2946 0083323d14d2e250f38dcc301ff4d6c9ac45f2ca /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$string.class
1377613570000 594 05f81e6163b5bef3d883641818af3df4ccb58a6a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$color.class
1377613570000 606 cbe817196b411e0b9d466b853bfdf6503cf520e1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$style.class
1377613570000 9123 06c5f64c837300f60af7bfbfbb3fdbad620eb7d9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$style.class
1377613570000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$bool.class
1377613570000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R.class
1377613570000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$integer.class
1377613570000 1815 9fcf0888d87d00ff86342535a98f687710de8490 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$styleable.class
1377613570000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1377613548000 109235 c8afe0fdeb85ed5ce8156678a6d1f8dfeeb133c3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesNineOldAndroidsUnspecified.aar/classes.jar
1377613546000 79158 c5f38f5f2d0ed257f7d4ea317dc963e2eafb9e53 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/classes.jar
1377613570000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$anim.class
1377613570000 1019 b219db71b4af7abab68ced88cb99797590782ce6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$id.class
1377613548000 52233 d1915951fcf59f00642b32cd5ccfd69babab8571 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/classes.jar
1377613570000 6261 78cd755db68d7c1b97a07fd30e2ba07047543908 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377613570000 740 49e7a611b54dfa24f146838329a9eb60c33cc134 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$drawable.class
1377613570000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377613570000 1729 8eb202e9ee775b251a5b538e370217a17e389dcd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$string.class
1375641684000 17493 3cbe273d384ea56fb535c2d8405a9b64c21fcfb3 /Sdk/Android-sdk-mac_86/extras/android/m2repository/com/android/support/support-v13/13.0.0/support-v13-13.0.0.jar
1377613570000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$string.class
1377613570000 11152 467558ebbb9fcf0a97d75268b1191440b5cdcd65 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$styleable.class
1377613570000 755 b42ce05e206ee38594d20ad3e60120f10b0a36f0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$integer.class
1377613570000 1181 98d55d95c9fe83caeb744889abb5751de443e3d2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$dimen.class
1375641684000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Sdk/Android-sdk-mac_86/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377613570000 526 b135b9df02e16f7a46bc947063bdf20afd272f52 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$layout.class
1377613570000 845 8a7832e6c3c6e7e2359149782589a9a84003e3f1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R.class
1377613570000 624 e505ac068fc230441696449191cd30d9d54743d2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$drawable.class
1377613570000 2784 b9e60ee66aa7e25e1fb71a78524d9e573a6c652a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$id.class
1377613570000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377613570000 697 7b87ce1b31cc65be1f1090e29c142fac5719a54f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$integer.class
1377613570000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R.class
1377613570000 7488 82990224b7de0a8b24fc59cb6fe2a1e4c6f18c41 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$attr.class
1377613570000 791 190b983191d23a2e333d9884374f38a19bee3b02 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$anim.class
1377613570000 576 2636cc60eb29111b869dd86999b6a1f21bbb9b0e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$anim.class
1377613570000 1569 9e6231389463955918c86a90c50d1a98eb8ecea0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$attr.class
1377613570000 667 bde7bd8e8e90e4a55bb06a5fed8567db7a3e798b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$dimen.class
1377613570000 833 46196adfd7a46cb26eafe64ed19c225143b3a48f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/MainActivity.class
1377613570000 1475 d9b67ba6d74ad4ce50d4a53d96536cae89d27beb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$color.class
1377613570000 412 8a8913781761208cc27dfedc76a02b365e40f116 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$menu.class
1377613546000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1377613570000 888 302cf8ab3792364480b74a9de46f512d4a6466fa /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$attr.class
1377613570000 3404 0c311081753d7a23d0824afa5300d8b5c0150e96 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$styleable.class
1377613570000 1268 af5bf40b862a3fd3d3a3d374057153745b23d923 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$styleable.class
